relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
data/stanford2D3D/area_4/depth/camera_24652cb515ad41d3a2809c6d38bbd3ae_office_6_frame_equirectangular_domain_depth.png,png,104051,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2552cbb7cf554cd4a1b14fb94f77a63d_office_16_frame_equirectangular_domain_depth.png,png,102363,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2680eea1dd09424091486a543dba29ef_office_16_frame_equirectangular_domain_depth.png,png,110762,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_273de56ff6c04919a07c33e4d5778fdd_office_5_frame_equirectangular_domain_depth.png,png,90229,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2869db404dd24a5e9a0ddd2e619fd224_hallway_12_frame_equirectangular_domain_depth.png,png,89423,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2915189b8e69457f988e8c9acb21aa9f_office_1_frame_equirectangular_domain_depth.png,png,95524,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_29f5f0b850e944e1ad22d5a0494ad33a_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,104111,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2b5322ab46af490bb85cd1f5735cfade_office_4_frame_equirectangular_domain_depth.png,png,109659,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2be505b7d9d54bec97c472ede6612db7_office_2_frame_equirectangular_domain_depth.png,png,106397,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2caa893849484f319b8c583ef4748635_hallway_2_frame_equirectangular_domain_depth.png,png,94510,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2cbd06246aac47a4b4937aa149908286_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,88461,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2e50959705a74f1395ab90f127a415bd_hallway_7_frame_equirectangular_domain_depth.png,png,94643,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2e64c9738f1d4d51a5fea6b5cee81e58_WC_4_frame_equirectangular_domain_depth.png,png,94918,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2f1396edb0944f1b9c95c164704b5002_office_21_frame_equirectangular_domain_depth.png,png,112013,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_2ff75407ac9d45b3b50c38291aae222b_office_3_frame_equirectangular_domain_depth.png,png,99943,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_305ded580e8d4ee4870acdb369fa4d07_hallway_10_frame_equirectangular_domain_depth.png,png,90608,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_32457ecb37b04506977cf0dcbb2cb52f_hallway_1_frame_equirectangular_domain_depth.png,png,98113,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_33a07f405c2a4b6aba268f29f6f7573d_hallway_9_frame_equirectangular_domain_depth.png,png,97476,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_33bb8c1068be4887a75f81c9fd8fdc9b_storage_2_frame_equirectangular_domain_depth.png,png,105068,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3404d8e293ab4db8a03ac96f04f648df_hallway_9_frame_equirectangular_domain_depth.png,png,92800,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_36ba076fe8e74e279cddd3745ea21861_lobby_1_frame_equirectangular_domain_depth.png,png,141757,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_387ce5bbb6f7475e8852de0b22e41151_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,89695,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_38aa878606b94cb4aa606408e5616c4f_hallway_10_frame_equirectangular_domain_depth.png,png,89449,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_38e1cb4b80f64f60a313fc372ff926c9_hallway_12_frame_equirectangular_domain_depth.png,png,92821,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_39e8345836e64d8d9d3bacde37f5ee12_hallway_2_frame_equirectangular_domain_depth.png,png,156381,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3acb38c8fb0c416caa58fe3f9fd7a596_hallway_3_frame_equirectangular_domain_depth.png,png,99290,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3b29ab5b5a634918a95390a7b7fae817_office_5_frame_equirectangular_domain_depth.png,png,84808,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3d07ee514c6644d993c18d61ffd8009d_office_7_frame_equirectangular_domain_depth.png,png,103273,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3e9062d314404b339bd40ea855c57e99_office_16_frame_equirectangular_domain_depth.png,png,90197,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3f3909fcd81447edac1dd4946ca227b7_office_16_frame_equirectangular_domain_depth.png,png,94618,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3f70cae87b464ef9a9ad9a1b6118e8c1_lobby_1_frame_equirectangular_domain_depth.png,png,148904,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_3f732ff9dc3645198340b35ab02353c7_office_10_frame_equirectangular_domain_depth.png,png,111835,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_40ea789ddc684d01842af95b01f8810f_hallway_2_frame_equirectangular_domain_depth.png,png,78591,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_4496fd84fe724e9e9a034c394806425e_office_14_frame_equirectangular_domain_depth.png,png,89884,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_45797d45aa364d728c440a8acf942b7b_office_1_frame_equirectangular_domain_depth.png,png,88318,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_49a328878f014288a6ea197dcd095253_conferenceRoom_3_frame_equirectangular_domain_depth.png,png,97158,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_4b6982edad14499bbc5cb606f85242f3_hallway_10_frame_equirectangular_domain_depth.png,png,87323,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_4dcb03605a81464d9b485cf5a69ccd49_WC_4_frame_equirectangular_domain_depth.png,png,101606,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_4ebe988b292b46e28a3e1c691815088a_hallway_7_frame_equirectangular_domain_depth.png,png,89833,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_529555bd53ea4372830d437beccd47e8_office_14_frame_equirectangular_domain_depth.png,png,93540,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_556bd4cde75248f79dcea942c9e105c4_lobby_1_frame_equirectangular_domain_depth.png,png,128320,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_56f7a8ec9a974fc2970a473d31dbe46b_hallway_10_frame_equirectangular_domain_depth.png,png,98456,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_57b52ac4729b41b6b8a499989d842e2f_hallway_13_frame_equirectangular_domain_depth.png,png,103726,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_583f3ae15a864cbb8e9e9d6ba4169cbb_hallway_1_frame_equirectangular_domain_depth.png,png,98692,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_59a7ec63764d4a87a52d56d98021fe83_office_16_frame_equirectangular_domain_depth.png,png,103129,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5a2053c6f0774996be1d9323bcd72a7d_office_4_frame_equirectangular_domain_depth.png,png,102325,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5a62bf4f75d24faf893a68ac291d90de_lobby_2_frame_equirectangular_domain_depth.png,png,100132,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5bf08cc1cd224a86a167239ed0a851cd_office_11_frame_equirectangular_domain_depth.png,png,100171,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5c4ff2e53b5446c88c9cf270a0498905_hallway_14_frame_equirectangular_domain_depth.png,png,116646,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5c69cffd592b45f79fdb6bcdcce2b74a_hallway_7_frame_equirectangular_domain_depth.png,png,96205,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5d14d5c9d0844f18b45718c5443f5af3_hallway_10_frame_equirectangular_domain_depth.png,png,89010,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_5e731e9051a6452985bd6dedb181e933_hallway_1_frame_equirectangular_domain_depth.png,png,82329,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6085e0d14b8042779753a0f93311b4bb_office_12_frame_equirectangular_domain_depth.png,png,99504,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_627f6b42504d47899745157cbae3f576_lobby_1_frame_equirectangular_domain_depth.png,png,160360,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_62fb545cdeb846d78a97646ea00724a9_hallway_3_frame_equirectangular_domain_depth.png,png,104568,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_65210065bf434ffcbd8f10fa8d6acd3c_office_4_frame_equirectangular_domain_depth.png,png,112063,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_662b1aaa2cce48739739acd28165bd48_hallway_3_frame_equirectangular_domain_depth.png,png,92178,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6688c51406b74a9d81c0283db810f7ac_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,99057,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6871243c6dfa48e6828984328e39dc9c_hallway_1_frame_equirectangular_domain_depth.png,png,103398,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_697860e414ef404a8b3c8af573bb5ad0_lobby_2_frame_equirectangular_domain_depth.png,png,95726,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6a14734921234f7099d971e5b8b22330_office_9_frame_equirectangular_domain_depth.png,png,101820,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6a370efea3d04624a9769cb0d5214f35_hallway_4_frame_equirectangular_domain_depth.png,png,95384,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6ae2192603f14afaae35ef6ad359dcd5_office_16_frame_equirectangular_domain_depth.png,png,93055,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6bddebe363754a159e48f9cd3f393ee3_hallway_4_frame_equirectangular_domain_depth.png,png,91028,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6bf4b82c22264ccc9611efe1c1ff5e62_lobby_1_frame_equirectangular_domain_depth.png,png,128100,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6e6af259a37946089e1c1b5a3a1f37a6_office_11_frame_equirectangular_domain_depth.png,png,96450,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6ea7468b6dc4429882136e08c2470452_lobby_1_frame_equirectangular_domain_depth.png,png,159546,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_6eca29be0cff43c49bfed5f05f316bfc_office_19_frame_equirectangular_domain_depth.png,png,104341,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_710fc22b4f1d42c7bfd629be2a13a9b8_office_6_frame_equirectangular_domain_depth.png,png,101731,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_71c2c77a2e094193aebefff732be9dc8_hallway_10_frame_equirectangular_domain_depth.png,png,90533,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_7332c2f94c924eb39e2e928c410d8c7a_hallway_11_frame_equirectangular_domain_depth.png,png,89058,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_740029c7ff0f45a3a184de135e201343_office_12_frame_equirectangular_domain_depth.png,png,93809,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_74d29ece7a324f588230b554e4c6dd5d_WC_2_frame_equirectangular_domain_depth.png,png,93922,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_75419afa3c904a32897ac3cc2a6f3dbe_office_7_frame_equirectangular_domain_depth.png,png,110619,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_762b1dc04b9a4a09a5694d8c504306bf_WC_2_frame_equirectangular_domain_depth.png,png,96504,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_79837915fa844291995094a1fedc7938_hallway_1_frame_equirectangular_domain_depth.png,png,95605,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_7a99241550394db18e2d97f95cb26649_office_17_frame_equirectangular_domain_depth.png,png,104008,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_7d0cae97b87b45539557db8c018665e7_lobby_2_frame_equirectangular_domain_depth.png,png,98810,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_7d479e4d7c1c4f188fb25d056866eedf_hallway_3_frame_equirectangular_domain_depth.png,png,103786,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_7eaca886906943e19d59e12540bf24c6_storage_3_frame_equirectangular_domain_depth.png,png,116881,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_7fbe35e3f210485bbad1499f44bdf35a_lobby_2_frame_equirectangular_domain_depth.png,png,96106,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8001f92932b748bc9528198f7b796e42_office_17_frame_equirectangular_domain_depth.png,png,109793,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_807bde44379c46328d098e065b7bdea6_hallway_3_frame_equirectangular_domain_depth.png,png,91990,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_83676b86c1d04d6cb440e5a5f259dcff_hallway_12_frame_equirectangular_domain_depth.png,png,88216,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_846afa75393d43dfbf97112152b792f0_office_16_frame_equirectangular_domain_depth.png,png,109722,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_85701e73238847528f9c222e5e6a82c9_conferenceRoom_3_frame_equirectangular_domain_depth.png,png,100547,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8659451b762a4c4b9015bd288983a50a_hallway_13_frame_equirectangular_domain_depth.png,png,96763,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8756f7ea92294229bedf566652f66dce_office_9_frame_equirectangular_domain_depth.png,png,107259,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_887c83e5e56d4b4db6867ea493615ada_lobby_1_frame_equirectangular_domain_depth.png,png,146976,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_89e1417510b748838e445b5687586d4c_hallway_3_frame_equirectangular_domain_depth.png,png,109933,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8b3143db40fc4e02b9575cc959251a8d_office_5_frame_equirectangular_domain_depth.png,png,100308,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8ce282c556f74895ac7777f9c7ef6aee_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,85932,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8d10be539d4143a6ab1c93e871bc2055_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,102996,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_8f44071d5c364a5b8c2e6c02594a11b1_hallway_3_frame_equirectangular_domain_depth.png,png,97287,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_9130714562414aa49079e0978fd13cba_conferenceRoom_1_frame_equirectangular_domain_depth.png,png,87778,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_918311bc91cc42d1b51cfdadbe5b837f_office_5_frame_equirectangular_domain_depth.png,png,90389,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_927a307dc7f5439faae8c42a35aa6e4c_lobby_1_frame_equirectangular_domain_depth.png,png,153903,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_9406170ea17249c49fcd043af4815cdd_office_16_frame_equirectangular_domain_depth.png,png,97487,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_94de8d2975b241c88c66bb51214e89f6_hallway_1_frame_equirectangular_domain_depth.png,png,95226,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_959acac570a140939220a1f9235f7a5c_office_11_frame_equirectangular_domain_depth.png,png,105169,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_964e9c77d0c64810a0e51e8ca33f93b9_hallway_4_frame_equirectangular_domain_depth.png,png,95398,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_96e4af905c394ada81f9ecffb18c0937_office_13_frame_equirectangular_domain_depth.png,png,98627,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_98c09a8ba1e745428921eb54abe1e3f3_WC_2_frame_equirectangular_domain_depth.png,png,86646,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_98d440b7d9b548b0999724a46e8ca4cb_hallway_3_frame_equirectangular_domain_depth.png,png,108388,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_9b26bf8105914e96b4171da3194a22dc_hallway_12_frame_equirectangular_domain_depth.png,png,89047,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_9d8dcc584ed643cda7178a5129cc67a7_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,106919,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_9f5fbf37edd0418db2138bf7165b4932_office_9_frame_equirectangular_domain_depth.png,png,107109,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a00880cdfbbb443db3fc7738f1ea830f_lobby_1_frame_equirectangular_domain_depth.png,png,118575,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a035332692eb45f8a74e18a31ca60a80_office_8_frame_equirectangular_domain_depth.png,png,110453,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a0504eb01224482fa57d4563fd81c8d8_office_18_frame_equirectangular_domain_depth.png,png,109354,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a09c960763364750a3f26f5f1933542d_office_5_frame_equirectangular_domain_depth.png,png,92985,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a0f318c391804aef9d6ef87270dd342e_office_17_frame_equirectangular_domain_depth.png,png,105493,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a105522c70ae4cbcae2f002f1a8d54f2_lobby_1_frame_equirectangular_domain_depth.png,png,146394,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a123232ed96948d9995e3187d495262f_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,99181,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a1aed2c1933a4dc48015795241b3aa52_hallway_11_frame_equirectangular_domain_depth.png,png,85852,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a2e617ed92bc4d43ab596636a9552515_hallway_4_frame_equirectangular_domain_depth.png,png,91950,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a36b7010af5e4053b9fbfd055385130a_office_18_frame_equirectangular_domain_depth.png,png,117963,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a3d2972033964bffa46c187602b2b30d_office_19_frame_equirectangular_domain_depth.png,png,100767,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a412429e9f2049b58fad9f06f0e3fcb9_office_16_frame_equirectangular_domain_depth.png,png,101496,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a4336b8a6a114de8a03a2d7d581e9dd1_office_13_frame_equirectangular_domain_depth.png,png,95369,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a6cac17d51f34353b63eea08d8360bca_hallway_3_frame_equirectangular_domain_depth.png,png,94569,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a92665be603a4232b6bd3fa327caa7c1_hallway_4_frame_equirectangular_domain_depth.png,png,97459,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a95d2a3b7d4e46ac8709d073430d7b03_lobby_2_frame_equirectangular_domain_depth.png,png,99101,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_a962d0db2f164824b89bc73edcd2d9af_office_8_frame_equirectangular_domain_depth.png,png,102726,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_aa31f010277c4e34af5a4f7bef5d52ff_conferenceRoom_3_frame_equirectangular_domain_depth.png,png,102986,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_aa39055c3355469fa25a31ecd9394c0b_office_15_frame_equirectangular_domain_depth.png,png,107943,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ab0289cdf030432798ddd229a37f49c8_office_10_frame_equirectangular_domain_depth.png,png,102600,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_abbdf0eaf9084065a64d41f7385e0df6_office_16_frame_equirectangular_domain_depth.png,png,95359,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ad3abffa58034ce7a0486b4cc46db195_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,105351,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ae13cb20822a46669ea636cf9aa342e5_lobby_1_frame_equirectangular_domain_depth.png,png,155414,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_ae9532af8fd548fea3e6b5b62d57a518_hallway_7_frame_equirectangular_domain_depth.png,png,93566,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_aeb7ad42a77e4b8aae0325b6de210756_office_15_frame_equirectangular_domain_depth.png,png,106139,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_afd9e64f793b4b6a95f724f28d9b75f4_hallway_10_frame_equirectangular_domain_depth.png,png,94253,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_afde35692e5c42af9bc0af508cb6837f_office_10_frame_equirectangular_domain_depth.png,png,102583,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b09ae72b725b487d9df815dcf5467b88_WC_4_frame_equirectangular_domain_depth.png,png,102716,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b23e9771f4ac4d0fb10b98858a5c0373_lobby_2_frame_equirectangular_domain_depth.png,png,104128,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b36d224c246b40ef8a3aa968f6f799ba_office_20_frame_equirectangular_domain_depth.png,png,117819,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b456557453fe474d9480a30349804060_hallway_12_frame_equirectangular_domain_depth.png,png,90710,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b51cf2347c3949bdb9495f8b8e81a13e_office_10_frame_equirectangular_domain_depth.png,png,104407,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b5b2c278edab4b15839f650031f76a4b_storage_3_frame_equirectangular_domain_depth.png,png,135073,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b5f79389ebba4d57b4e857138b3794e2_office_2_frame_equirectangular_domain_depth.png,png,112033,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b6cfbc3d93204e2abe482d75447dd41b_hallway_3_frame_equirectangular_domain_depth.png,png,102942,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b73c8f7587be4d0f9d61e15b23394dbf_office_5_frame_equirectangular_domain_depth.png,png,90122,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b77c4bc70fee437eb83de08ecd7cae32_hallway_3_frame_equirectangular_domain_depth.png,png,95754,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_b9eca4fa258e4160823cf6b1da447c8f_hallway_1_frame_equirectangular_domain_depth.png,png,141693,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_bafb6276e8304b62b2f11cc49b922d26_office_22_frame_equirectangular_domain_depth.png,png,114468,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_bbef8c219d3d41a9a7d5aea8fa7ceae1_hallway_12_frame_equirectangular_domain_depth.png,png,89512,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_bc06381be2dc4b45967ac1e26290eede_conferenceRoom_2_frame_equirectangular_domain_depth.png,png,105988,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_be3f4d3cc4e44b03b1eb117740f4f4a1_office_15_frame_equirectangular_domain_depth.png,png,102491,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_bf8f1b1fbb7c4153b1fc34fddf31a318_office_16_frame_equirectangular_domain_depth.png,png,97719,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c009d354c622493ba4e28af1c65d7808_hallway_13_frame_equirectangular_domain_depth.png,png,113035,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c02e52e18ec1402486c8b6688b331f79_storage_4_frame_equirectangular_domain_depth.png,png,105630,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c0ae765d10c846498a34b8d5323dabd5_hallway_1_frame_equirectangular_domain_depth.png,png,95896,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c158586777b94f56b369e72d25ddab9f_hallway_13_frame_equirectangular_domain_depth.png,png,105340,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c2cbc6fda7df4318b967e2fd12b1668b_hallway_9_frame_equirectangular_domain_depth.png,png,93722,ignored,false,false,unknown,image_or_figure,
data/stanford2D3D/area_4/depth/camera_c53aba0b7f914f01bab2993c614fb5e2_hallway_8_frame_equirectangular_domain_depth.png,png,92211,ignored,false,false,unknown,image_or_figure,
